info face="DFPCraftYu-W7" size=40 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=6
common lineHeight=40 base=34 scaleW=1024 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="jp_0.png"
chars count=183
char id=10   x=1006  y=130   width=13    height=13    xoffset=-6    yoffset=28    xadvance=14    page=0  chnl=15
char id=13   x=948   y=248   width=13    height=13    xoffset=-6    yoffset=28    xadvance=14    page=0  chnl=15
char id=32   x=962   y=248   width=13    height=13    xoffset=-6    yoffset=28    xadvance=14    page=0  chnl=15
char id=33   x=923   y=88    width=21    height=42    xoffset=-4    yoffset=-1    xadvance=13    page=0  chnl=15
char id=34   x=591   y=253   width=25    height=26    xoffset=-5    yoffset=-7    xadvance=15    page=0  chnl=15
char id=35   x=441   y=91    width=40    height=42    xoffset=-5    yoffset=-1    xadvance=31    page=0  chnl=15
char id=36   x=293   y=0     width=38    height=47    xoffset=-5    yoffset=-4    xadvance=29    page=0  chnl=15
char id=37   x=651   y=45    width=43    height=43    xoffset=-5    yoffset=-2    xadvance=33    page=0  chnl=15
char id=38   x=603   y=90    width=38    height=42    xoffset=-5    yoffset=-1    xadvance=28    page=0  chnl=15
char id=39   x=649   y=252   width=24    height=25    xoffset=-5    yoffset=-7    xadvance=14    page=0  chnl=15
char id=40   x=121   y=0     width=24    height=50    xoffset=-5    yoffset=-5    xadvance=14    page=0  chnl=15
char id=41   x=71    y=0     width=24    height=50    xoffset=-5    yoffset=-5    xadvance=14    page=0  chnl=15
char id=42   x=849   y=173   width=38    height=39    xoffset=-5    yoffset=0     xadvance=27    page=0  chnl=15
char id=43   x=768   y=174   width=40    height=39    xoffset=-5    yoffset=0     xadvance=30    page=0  chnl=15
char id=44   x=674   y=251   width=20    height=23    xoffset=-5    yoffset=21    xadvance=10    page=0  chnl=15
char id=45   x=923   y=248   width=24    height=17    xoffset=-5    yoffset=11    xadvance=13    page=0  chnl=15
char id=46   x=721   y=249   width=21    height=20    xoffset=-5    yoffset=21    xadvance=10    page=0  chnl=15
char id=47   x=171   y=0     width=31    height=49    xoffset=-5    yoffset=-5    xadvance=21    page=0  chnl=15
char id=48   x=356   y=92    width=42    height=42    xoffset=-5    yoffset=-1    xadvance=32    page=0  chnl=15
char id=49   x=994   y=88    width=24    height=41    xoffset=4     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50   x=720   y=89    width=36    height=42    xoffset=-2    yoffset=-1    xadvance=32    page=0  chnl=15
char id=51   x=757   y=88    width=36    height=42    xoffset=-2    yoffset=-1    xadvance=32    page=0  chnl=15
