info face="»ª¿µÍÞÍÞÌåW5(P)" size=40 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=6
common lineHeight=40 base=34 scaleW=1024 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="cn_0.png"
chars count=179
char id=10   x=606   y=244   width=13    height=13    xoffset=-6    yoffset=28    xadvance=41    page=0  chnl=15
char id=13   x=592   y=244   width=13    height=13    xoffset=-6    yoffset=28    xadvance=41    page=0  chnl=15
char id=32   x=578   y=244   width=13    height=13    xoffset=-6    yoffset=28    xadvance=14    page=0  chnl=15
char id=33   x=157   y=214   width=20    height=38    xoffset=-3    yoffset=2     xadvance=14    page=0  chnl=15
char id=34   x=349   y=249   width=23    height=23    xoffset=-4    yoffset=2     xadvance=15    page=0  chnl=15
char id=35   x=203   y=174   width=38    height=38    xoffset=-5    yoffset=2     xadvance=28    page=0  chnl=15
char id=36   x=353   y=47    width=36    height=44    xoffset=-4    yoffset=-1    xadvance=28    page=0  chnl=15
char id=37   x=817   y=130   width=41    height=38    xoffset=-5    yoffset=2     xadvance=31    page=0  chnl=15
char id=38   x=509   y=171   width=36    height=38    xoffset=-5    yoffset=2     xadvance=26    page=0  chnl=15
char id=39   x=373   y=248   width=17    height=23    xoffset=-4    yoffset=2     xadvance=9     page=0  chnl=15
char id=40   x=333   y=0     width=24    height=46    xoffset=-5    yoffset=-2    xadvance=14    page=0  chnl=15
char id=41   x=358   y=0     width=24    height=46    xoffset=-5    yoffset=-2    xadvance=14    page=0  chnl=15
char id=42   x=120   y=254   width=27    height=28    xoffset=-5    yoffset=2     xadvance=17    page=0  chnl=15
char id=43   x=31    y=254   width=29    height=28    xoffset=-5    yoffset=12    xadvance=19    page=0  chnl=15
char id=44   x=391   y=248   width=19    height=22    xoffset=-4    yoffset=22    xadvance=11    page=0  chnl=15
char id=45   x=553   y=245   width=24    height=15    xoffset=-5    yoffset=19    xadvance=14    page=0  chnl=15
char id=46   x=432   y=248   width=19    height=18    xoffset=-4    yoffset=22    xadvance=11    page=0  chnl=15
char id=47   x=258   y=0     width=24    height=46    xoffset=-6    yoffset=-2    xadvance=12    page=0  chnl=15
char id=48   x=82    y=176   width=40    height=38    xoffset=-6    yoffset=2     xadvance=28    page=0  chnl=15
char id=49   x=133   y=214   width=23    height=38    xoffset=2     yoffset=2     xadvance=28    page=0  chnl=15
char id=50   x=0     y=215   width=34    height=38    xoffset=-3    yoffset=2     xadvance=28    page=0  chnl=15
char id=51   x=984   y=168   width=34    height=38    xoffset=-3    yoffset=2     xadvance=28    page=0  chnl=15
char id=52   x=805   y=169   width=36    height=38    xoffset=-4    yoffset=2     xadvance=28    page=0  chnl=15
char id=53   x=949   y=169   width=34    height=38    xoffset=-3    yoffset=2     xadvance=28    page=0  chnl=15
char id=54   x=914   y=169   width=34    height=38    xoffset=-3    yoffset=2     xadvance=28    page=0  chnl=15
char id=55   x=546   y=171   width=36    height=38    xoffset=-4    yoffset=2     xadvance=28    page=0  chnl=15
char id=56   x=68    y=215   width=32    height=38    xoffset=-2    yoffset=2     xadvance=28    page=0  chnl=15
char id=57   x=878   y=169   width=35    height=38    xoffset=-3    yoffset=2     xadvance=28    page=0  chnl=15
char id=58   x=175   y=253   width=19    height=28    xoffset=-4    yoffset=12    xadvance=11    page=0  chnl=15
char id=59   x=735   y=209   width=19    height=32    xoffset=-4    yoffset=12    xadvance=11    page=0  chnl=15
char id=60   x=755   y=209   width=27    height=29    xoffset=-4    yoffset=12    xadvance=19    page=0  chnl=15
char id=61   x=291   y=250   width=29    height=23    xoffset=-5    yoffset=15    xadvance=19    page=0  chnl=15
char id=62   x=783   y=209   width=27    height=29    xoffset=-4    yoffset=12    xadvance=19    page=0  chnl=15
char id=63   x=101   y=215   width=31    height=38    xoffset=-4    yoffset=2     xadvance=23    page=0  chnl=15
char id=64   x=943   y=130   width=40    height=38    xoffset=-5    yoffset=2     xadvance=30    page=0  chnl=15
char id=65   x=775   y=130   width=41    height=38    xoffset=-6    yoffset=2     xadvance=29    page=0  chnl=15
char id=66   x=583   y=170   width=36    height=38    xoffset=-4    yoffset=2     xadvance=28    page=0  chnl=15
char id=67   x=281   y=174   width=37    height=38    xoffset=-5    yoffset=2     xadvance=27    page=0  chnl=15
char id=68   x=319   y=173   width=37    height=38    xoffset=-4    yoffset=2     xadvance=28    page=0  chnl=15
char id=69   x=620   y=170   width=36    height=38    xoffset=-4    yoffset=2     xadvance=27    page=0  chnl=15
char id=70   x=657   y=170   width=36    height=38    xoffset=-4    yoffset=2     xadvance=27    page=0  chnl=15
char id=71   x=984   y=129   width=39    height=38    xoffset=-5    yoffset=2     xadvance=29    page=0  chnl=15
char id=72   x=694   y=170   width=36    height=38    xoffset=-4    yoffset=2     xadvance=28    page=0  chnl=15
char id=73   x=995   y=87    width=26    height=38    xoffset=-5    yoffset=2     xadvance=16    page=0  chnl=15
char id=74   x=357   y=173   width=37    height=38    xoffset=-5    yoffset=2     xadvance=27    page=0  chnl=15
char id=75   x=731   y=170   width=36    height=38    xoffset=-4    yoffset=2     xadvance=27    page=0  chnl=15
char id=76   x=35    y=215   width=32    height=38    xoffset=-4    yoffset=2     xadvance=23    page=0  chnl=15
char id=77   x=41    y=176   width=40    height=38    xoffset=-4    yoffset=2     xadvance=32    page=0  chnl=15
char id=78   x=433   y=171   width=37    height=38    xoffset=-4    yoffset=2     xadvance=29    page=0  chnl=15
char id=79   x=901   y=130   width=41    height=38    xoffset=-5    yoffset=2     xadvance=31    page=0  chnl=15
char id=80   x=395   y=173   width=37    height=38    xoffset=-4    yoffset=2     xadvance=28    page=0  chnl=15
char id=81   x=859   y=130   width=41    height=38    xoffset=-5    yoffset=2     xadvance=31    page=0  chnl=15
char id=82   x=471   y=171   width=37    height=38    xoffset=-4    yoffset=2     xadvance=28    page=0  chnl=15
char id=83   x=768   y=170   width=36    height=38    xoffset=-5    yoffset=2     xadvance=26    page=0  chnl=15
char id=84   x=123   y=175   width=39    height=38    xoffset=-6    yoffset=2     xadvance=28    page=0  chnl=15
char id=85   x=0     y=176   width=40    height=38    xoffset=-4    yoffset=2     xadvance=32    page=0  chnl=15
char id=86   x=732   y=131   width=42    height=38    xoffset=-6    yoffset=2     xadvance=30    page=0  chnl=15
char id=87   x=599   y=131   width=45    height=38    xoffset=-6    yoffset=2     xadvance=33    page=0  chnl=15
char id=88   x=163   y=174   width=39    height=38    xoffset=-6    yoffset=2     xadvance=27    page=0  chnl=15
char id=89   x=242   y=174   width=38    height=38    xoffset=-6    yoffset=2     xadvance=26    page=0  chnl=15
char id=90   x=842   y=169   width=35    height=38    xoffset=-6    yoffset=2     xadvance=24    page=0  chnl=15
char id=91   x=408   y=0     width=23    height=46    xoffset=-4    yoffset=-2    xadvance=14    page=0  chnl=15
char id=92   x=308   y=0     width=24    height=46    xoffset=-6    yoffset=-2    xadvance=12    page=0  chnl=15
char id=93   x=432   y=0     width=23    height=46    xoffset=-4    yoffset=-2    xadvance=14    page=0  chnl=15
char id=94   x=321   y=250   width=27    height=23    xoffset=-5    yoffset=2     xadvance=16    page=0  chnl=15
char id=95   x=519   y=245   width=33    height=16    xoffset=-6    yoffset=30    xadvance=21    page=0  chnl=15
char id=96   x=411   y=248   width=20    height=19    xoffset=-3    yoffset=2     xadvance=14    page=0  chnl=15
char id=97   x=949   y=208   width=31    height=28    xoffset=-5    yoffset=12    xadvance=21    page=0  chnl=15
char id=98   x=490   y=210   width=32    height=34    xoffset=-5    yoffset=6     xadvance=21    page=0  chnl=15
char id=99   x=61    y=254   width=29    height=28    xoffset=-5    yoffset=12    xadvance=18    page=0  chnl=15
char id=100  x=523   y=210   width=31    height=34    xoffset=-5    yoffset=6     xadvance=22    page=0  chnl=15
